2,function,calls,in,0.000,seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


2,function,calls,in,0.000,seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


4,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
3/1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


6,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
5/1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


10,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
9/1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


16,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
15/1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


26,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
25/1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


42,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
41/1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


68,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
67/1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


110,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
109/1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


178,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
177/1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


288,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
287/1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


466,function,calls,(2,primitive,calls) in 0.000 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
465/1,0.000,0.000,0.000,0.000,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


754,function,calls,(2,primitive,calls) in 0.001 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
753/1,0.001,0.000,0.001,0.001,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


1220,function,calls,(2,primitive,calls) in 0.001 seconds

Ordered,by:,cumulative,time

ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
1219/1,0.001,0.000,0.001,0.001,C:\Users\Austin Cho\PycharmProjects\PerformanceVisualization\server\functioncalls.py:4(fibonacci)
1,0.000,0.000,0.000,0.000,{method 'disable' of '_lsprof.Profiler' objects}


